ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x20bea7d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          21915104 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         14425
  Section header string table index: 14424

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1909] .rodata.tuya[...] PROGBITS        02098b34 098b34 00002b 01 AMS  0   0  1
  [1910] .rodata.__ai[...] PROGBITS        02098b5f 098b5f 00002b 01 AMS  0   0  1
  [1911] .rodata.__de[...] PROGBITS        02098b8a 098b8a 0000cd 01 AMS  0   0  1
  [1912] .rodata.__ai[...] PROGBITS        02098c57 098c57 000041 01 AMS  0   0  1
  [1913] .rodata.tuya[...] PROGBITS        02098c98 098c98 00006f 01 AMS  0   0  1
  [1914] .rodata.__ai[...] PROGBITS        02098d07 098d07 00000f 01 AMS  0   0  1
  [1915] .rodata.__ai[...] PROGBITS        02098d16 098d16 000170 01 AMS  0   0  1
  [1916] .rodata.tuya[...] PROGBITS        02098e86 098e86 000032 01 AMS  0   0  1
  [1917] .rodata.__ai[...] PROGBITS        02098eb8 098eb8 000011 01 AMS  0   0  1
  [1918] .rodata.tuya[...] PROGBITS        02098ec9 098ec9 0000f5 01 AMS  0   0  1
  [1919] .rodata.tuya[...] PROGBITS        02098fbe 098fbe 000037 01 AMS  0   0  1
  [1920] .rodata.tuya[...] PROGBITS        02098ff5 098ff5 000089 01 AMS  0   0  1
  [1921] .rodata.tuya[...] PROGBITS        0209907e 09907e 000019 01 AMS  0   0  1
  [1922] .rodata.tuya[...] PROGBITS        02099097 099097 000075 01 AMS  0   0  1
  [1923] .rodata.tuya[...] PROGBITS        0209910c 09910c 000012 01 AMS  0   0  1
  [1924] .rodata.tuya[...] PROGBITS        0209911e 09911e 00000e 01 AMS  0   0  1
  [1925] .rodata.tuya[...] PROGBITS        0209912c 09912c 0003b8 01 AMS  0   0  1
  [1926] .rodata.tuya[...] PROGBITS        020994e4 0994e4 000071 01 AMS  0   0  1
  [1927] .rodata.__ai[...] PROGBITS        02099555 099555 000051 01 AMS  0   0  1
  [1928] .rodata.tuya[...] PROGBITS        020995a6 0995a6 000020 01 AMS  0   0  1
  [1929] .rodata.tuya[...] PROGBITS        020995c6 0995c6 00005e 01 AMS  0   0  1
  [1930] .rodata.tuya[...] PROGBITS        02099624 099624 000008 01 AMS  0   0  1
  [1931] .rodata.tuya[...] PROGBITS        0209962c 09962c 000049 01 AMS  0   0  1
  [1932] .rodata.tuya[...] PROGBITS        02099675 099675 000020 01 AMS  0   0  1
  [1933] .rodata.tuya[...] PROGBITS        02099695 099695 000011 01 AMS  0   0  1
  [1934] .rodata.tuya[...] PROGBITS        020996a6 0996a6 000013 01 AMS  0   0  1
  [1935] .rodata.tuya[...] PROGBITS        020996b9 0996b9 00000b 01 AMS  0   0  1
  [1936] .rodata.tuya[...] PROGBITS        020996c4 0996c4 00000b 01 AMS  0   0  1
  [1937] .rodata.tuya[...] PROGBITS        020996cf 0996cf 00000b 01 AMS  0   0  1
  [1938] .rodata.tuya[...] PROGBITS        020996da 0996da 00000a 01 AMS  0   0  1
  [1939] .rodata.tuya[...] PROGBITS        020996e4 0996e4 00000a 01 AMS  0   0  1
  [1940] .rodata.tuya[...] PROGBITS        020996ee 0996ee 00000b 01 AMS  0   0  1
  [1941] .rodata.tuya[...] PROGBITS        020996f9 0996f9 000057 01 AMS  0   0  1
  [1942] .rodata.__ai[...] PROGBITS        02099750 099750 00005b 01 AMS  0   0  1
  [1943] .rodata.__ai[...] PROGBITS        020997ab 0997ab 00001d 01 AMS  0   0  1
  [1944] .rodata.__ai[...] PROGBITS        020997c8 0997c8 0000f4 01 AMS  0   0  1
  [1945] .rodata.__ai[...] PROGBITS        020998bc 0998bc 0000e2 01 AMS  0   0  1
  [1946] .rodata.__ai[...] PROGBITS        0209999e 09999e 00003f 01 AMS  0   0  1
  [1947] .rodata.__ai[...] PROGBITS        020999dd 0999dd 000030 01 AMS  0   0  1
  [1948] .rodata.__ai[...] PROGBITS        02099a0d 099a0d 00020d 01 AMS  0   0  1
  [1949] .rodata.tuya[...] PROGBITS        02099c1a 099c1a 000080 01 AMS  0   0  1
  [1950] .rodata.tuya[...] PROGBITS        02099c9a 099c9a 0000a1 01 AMS  0   0  1
  [1951] .rodata.tuya[...] PROGBITS        02099d3b 099d3b 00000d 01 AMS  0   0  1
  [1952] .rodata.tuya[...] PROGBITS        02099d48 099d48 00002e 01 AMS  0   0  1
  [1953] .rodata.__ai[...] PROGBITS        02099d76 099d76 0000b5 01 AMS  0   0  1
  [1954] .rodata.__ai[...] PROGBITS        02099e2b 099e2b 00003d 01 AMS  0   0  1
  [1955] .rodata.tuya[...] PROGBITS        02099e68 099e68 00006e 01 AMS  0   0  1
  [1956] .rodata.tuya[...] PROGBITS        02099ed6 099ed6 000016 01 AMS  0   0  1
  [1957] .rodata.__ai[...] PROGBITS        02099eec 099eec 000013 01 AMS  0   0  1
  [1958] .rodata.__ai[...] PROGBITS        02099eff 099eff 000031 01 AMS  0   0  1
  [1959] .rodata.__ai[...] PROGBITS        02099f30 099f30 000016 01 AMS  0   0  1
  [1960] .rodata.__ai[...] PROGBITS        02099f46 099f46 000049 01 AMS  0   0  1
  [1961] .rodata.__ai[...] PROGBITS        02099f8f 099f8f 000034 01 AMS  0   0  1
  [1962] .rodata.__ai[...] PROGBITS        02099fc3 099fc3 000044 01 AMS  0   0  1
  [1963] .rodata.__ai[...] PROGBITS        0209a007 09a007 0001de 01 AMS  0   0  1
  [1964] .rodata.tuya[...] PROGBITS        0209a1e5 09a1e5 000025 01 AMS  0   0  1
  [1965] .rodata.tuya[...] PROGBITS        0209a20a 09a20a 00000e 01 AMS  0   0  1
  [1966] .rodata.__ai[...] PROGBITS        0209a218 09a218 000028 01 AMS  0   0  1
  [1967] .rodata.tuya[...] PROGBITS        0209a240 09a240 000127 01 AMS  0   0  1
  [1968] .rodata.__ai[...] PROGBITS        0209a367 09a367 000055 01 AMS  0   0  1
  [1969] .rodata.tuya[...] PROGBITS        0209a3bc 09a3bc 00002d 01 AMS  0   0  1
  [1970] .rodata.__ai[...] PROGBITS        0209a3e9 09a3e9 000036 01 AMS  0   0  1
  [1971] .rodata.__ai[...] PROGBITS        0209a41f 09a41f 000021 01 AMS  0   0  1
  [1972] .rodata.__ai[...] PROGBITS        0209a440 09a440 00006d 01 AMS  0   0  1
  [1973] .rodata.__ai[...] PROGBITS        0209a4ad 09a4ad 000011 01 AMS  0   0  1
  [1974] .rodata.tuya[...] PROGBITS        0209a4be 09a4be 00001e 01 AMS  0   0  1
  [1975] .rodata.tuya[...] PROGBITS        0209a4dc 09a4dc 00000d 01 AMS  0   0  1
  [1976] .rodata.__ai[...] PROGBITS        0209a4e9 09a4e9 000010 01 AMS  0   0  1
  [1977] .rodata.__ai[...] PROGBITS        0209a4f9 09a4f9 000055 01 AMS  0   0  1
  [1978] .rodata.__ai[...] PROGBITS        0209a54e 09a54e 00015a 01 AMS  0   0  1
  [1979] .rodata.tuya[...] PROGBITS        0209a6a8 09a6a8 000079 01 AMS  0   0  1
  [1980] .ts2.rodata.[...] PROGBITS        0209a721 09a721 00005d 01 AMS  0   0  1
  [1981] .ts2.rodata.[...] PROGBITS        0209a77e 09a77e 00002b 01 AMS  0   0  1
  [1982] .ts2.rodata.[...] PROGBITS        0209a7a9 09a7a9 0000d6 01 AMS  0   0  1
  [1983] .ts2.rodata.[...] PROGBITS        0209a87f 09a87f 000014 01 AMS  0   0  1
  [1984] .ts2.rodata.[...] PROGBITS        0209a893 09a893 00008a 01 AMS  0   0  1
  [1985] .ts2.rodata.[...] PROGBITS        0209a91d 09a91d 000027 01 AMS  0   0  1
  [1986] .ts2.rodata.[...] PROGBITS        0209a944 09a944 0000c4 01 AMS  0   0  1
  [1987] .ts2.rodata.[...] PROGBITS        0209aa08 09aa08 00000a 01 AMS  0   0  1
  [1988] .ts2.rodata.[...] PROGBITS        0209aa12 09aa12 00000e 01 AMS  0   0  1
  [1989] .ts2.rodata.[...] PROGBITS        0209aa20 09aa20 0001d2 01 AMS  0   0  1
  [1990] .ts2.rodata.[...] PROGBITS        0209abf2 09abf2 00004a 01 AMS  0   0  1
  [1991] .ts2.rodata.[...] PROGBITS        0209ac3c 09ac3c 0000b4 01 AMS  0   0  1
  [1992] .ts2.rodata.[...] PROGBITS        0209acf0 09acf0 00001e 01 AMS  0   0  1
  [1993] .ts2.rodata.[...] PROGBITS        0209ad0e 09ad0e 000045 01 AMS  0   0  1
  [1994] .ts2.rodata.[...] PROGBITS        0209ad53 09ad53 00000d 01 AMS  0   0  1
  [1995] .ts2.rodata.[...] PROGBITS        0209ad60 09ad60 0000bd 01 AMS  0   0  1
  [1996] .ts2.rodata.[...] PROGBITS        0209ae1d 09ae1d 00001d 01 AMS  0   0  1
  [1997] .ts2.rodata.[...] PROGBITS        0209ae3a 09ae3a 000040 01 AMS  0   0  1
  [1998] .ts2.rodata.[...] PROGBITS        0209ae7a 09ae7a 00003f 01 AMS  0   0  1
  [1999] .ts2.rodata.[...] PROGBITS        0209aeb9 09aeb9 00002a 01 AMS  0   0  1
  [2000] .ts2.rodata.[...] PROGBITS        0209aee3 09aee3 000014 01 AMS  0   0  1
  [2001] .ts2.rodata.[...] PROGBITS        0209aef7 09aef7 000030 01 AMS  0   0  1
  [2002] .ts2.rodata.[...] PROGBITS        0209af27 09af27 000105 01 AMS  0   0  1
  [2003] .ts2.rodata.[...] PROGBITS        0209b02c 09b02c 000021 01 AMS  0   0  1
  [2004] .ts2.rodata.[...] PROGBITS        0209b04d 09b04d 000022 01 AMS  0   0  1
  [2005] .ts2.rodata.[...] PROGBITS        0209b06f 09b06f 000063 01 AMS  0   0  1
  [2006] .ts2.rodata.[...] PROGBITS        0209b0d2 09b0d2 000022 01 AMS  0   0  1
  [2007] .ts2.rodata.[...] PROGBITS        0209b0f4 09b0f4 000048 01 AMS  0   0  1
  [2008] .ts2.rodata.[...] PROGBITS        0209b13c 09b13c 00003c 01 AMS  0   0  1
  [2009] .ts2.rodata.[...] PROGBITS        0209b178 09b178 00001f 01 AMS  0   0  1
  [2010] .ts2.rodata.[...] PROGBITS        0209b197 09b197 00007f 01 AMS  0   0  1
  [2011] .ts2.rodata.[...] PROGBITS        0209b216 09b216 00002b 01 AMS  0   0  1
  [2012] .ts2.rodata.[...] PROGBITS        0209b241 09b241 0000ff 01 AMS  0   0  1
  [2013] .ts2.rodata.[...] PROGBITS        0209b340 09b340 0000a3 01 AMS  0   0  1
  [2014] .ts2.rodata.[...] PROGBITS        0209b3e3 09b3e3 000023 01 AMS  0   0  1
  [2015] .ts2.rodata.[...] PROGBITS        0209b406 09b406 00002e 01 AMS  0   0  1
  [2016] .ts2.rodata.[...] PROGBITS        0209b434 09b434 00002f 01 AMS  0   0  1
  [2017] .rodata.tuya[...] PROGBITS        0209b463 09b463 0000bd 01 AMS  0   0  1
  [2018] .rodata.tuya[...] PROGBITS        0209b520 09b520 000077 01 AMS  0   0  1
  [2019] .rodata.tuya[...] PROGBITS        0209b597 09b597 00000b 01 AMS  0   0  1
  [2020] .rodata.tuya[...] PROGBITS        0209b5a2 09b5a2 000053 01 AMS  0   0  1
  [2021] .rodata.tuya[...] PROGBITS        0209b5f5 09b5f5 000020 01 AMS  0   0  1
  [2022] .rodata.__ty[...] PROGBITS        0209b615 09b615 00004b 01 AMS  0   0  1
  [2023] .rodata.__ty[...] PROGBITS        0209b660 09b660 000026 01 AMS  0   0  1
  [2024] .rodata.wd_u[...] PROGBITS        0209b686 09b686 00003b 01 AMS  0   0  1
  [2025] .rodata.ws_d[...] PROGBITS        0209b6c1 09b6c1 000034 01 AMS  0   0  1
  [2026] .rodata.ws_d[...] PROGBITS        0209b6f5 09b6f5 000024 01 AMS  0   0  1
  [2027] .rodata.wd_u[...] PROGBITS        0209b719 09b719 00002f 01 AMS  0   0  1
  [2028] .rodata.wd_p[...] PROGBITS        0209b748 09b748 000042 01 AMS  0   0  1
  [2029] .rodata.wd_u[...] PROGBITS        0209b78a 09b78a 000020 01 AMS  0   0  1
  [2030] .rodata.tmp_str.2 PROGBITS        0209b7aa 09b7aa 000010 00   A  0   0  1
  [2031] .rodata.prin[...] PROGBITS        0209b7ba 09b7ba 000009 01 AMS  0   0  1
  [2032] .rodata.prin[...] PROGBITS        0209b7c3 09b7c3 000025 01 AMS  0   0  1
  [2033] .rodata.ty_c[...] PROGBITS        0209b7e8 09b7e8 000004 01 AMS  0   0  1
  [2034] .rodata.mbed[...] PROGBITS        0209b7ec 09b7ec 000073 01 AMS  0   0  1
  [2035] .rodata.mbed[...] PROGBITS        0209b85f 09b85f 000071 01 AMS  0   0  1
  [2036] .rodata.__qu[...] PROGBITS        0209b8d0 09b8d0 000060 01 AMS  0   0  1
  [2037] .rodata.__sa[...] PROGBITS        0209b930 09b930 00001a 01 AMS  0   0  1
  [2038] .rodata.unw_[...] PROGBITS        0209b94a 09b94a 00001f 01 AMS  0   0  1
  [2039] .rodata.unm_[...] PROGBITS        0209b969 09b969 00001c 01 AMS  0   0  1
  [2040] .rodata.unm_[...] PROGBITS        0209b985 09b985 00001a 01 AMS  0   0  1
  [2041] .rodata.unw_[...] PROGBITS        0209b99f 09b99f 000163 01 AMS  0   0  1
  [2042] .rodata.__lo[...] PROGBITS        0209bb02 09bb02 000010 01 AMS  0   0  1
  [2043] .rodata.__lo[...] PROGBITS        0209bb12 09bb12 000002 01 AMS  0   0  1
  [2044] .rodata.__lo[...] PROGBITS        0209bb14 09bb14 00002d 01 AMS  0   0  1
  [2045] .rodata.__lo[...] PROGBITS        0209bb41 09bb41 000003 01 AMS  0   0  1
  [2046] .rodata.__lo[...] PROGBITS        0209bb44 09bb44 000020 01 AMS  0   0  1
  [2047] .rodata.__tm[...] PROGBITS        0209bb64 09bb64 00002f 01 AMS  0   0  1
  [2048] .rodata.__lo[...] PROGBITS        0209bb93 09bb93 000013 01 AMS  0   0  1
  [2049] .rodata.__mi[...] PROGBITS        0209bba6 09bba6 000010 01 AMS  0   0  1
  [2050] .rodata.__lo[...] PROGBITS        0209bbb6 09bbb6 000078 01 AMS  0   0  1
  [2051] .rodata.log_[...] PROGBITS        0209bc2e 09bc2e 000074 01 AMS  0   0  1
  [2052] .rodata.log_[...] PROGBITS        0209bca2 09bca2 000013 01 AMS  0   0  1
  [2053] .rodata.log_[...] PROGBITS        0209bcb5 09bcb5 000014 01 AMS  0   0  1
  [2054] .rodata.log_[...] PROGBITS        0209bcc9 09bcc9 000011 01 AMS  0   0  1
  [2055] .rodata.__mq[...] PROGBITS        0209bcda 09bcda 000039 01 AMS  0   0  1
  [2056] .rodata.__mq[...] PROGBITS        0209bd13 09bd13 000026 01 AMS  0   0  1
  [2057] .rodata.__mq[...] PROGBITS        0209bd39 09bd39 000046 01 AMS  0   0  1
  [2058] .rodata.__mq[...] PROGBITS        0209bd7f 09bd7f 00001b 01 AMS  0   0  1
  [2059] .rodata.__mq[...] PROGBITS        0209bd9a 09bd9a 00001b 01 AMS  0   0  1
  [2060] .rodata.__mq[...] PROGBITS        0209bdb5 09bdb5 00000b 01 AMS  0   0  1
  [2061] .rodata.__mq[...] PROGBITS        0209bdc0 09bdc0 00001c 01 AMS  0   0  1
  [2062] .rodata.__ev[...] PROGBITS        0209bddc 09bddc 00001a 01 AMS  0   0  1
  [2063] .rodata.mqc_[...] PROGBITS        0209bdf6 09bdf6 000027 01 AMS  0   0  1
  [2064] .rodata.mqc_[...] PROGBITS        0209be1d 09be1d 000053 01 AMS  0   0  1
  [2065] .rodata.mqc_[...] PROGBITS        0209be70 09be70 000008 01 AMS  0   0  1
  [2066] .rodata.mqc_[...] PROGBITS        0209be78 09be78 00000a 01 AMS  0   0  1
  [2067] .rodata.mqc_[...] PROGBITS        0209be82 09be82 000032 01 AMS  0   0  1
  [2068] .rodata.mqc_[...] PROGBITS        0209beb4 09beb4 0000e5 01 AMS  0   0  1
  [2069] .rodata.__mq[...] PROGBITS        0209bf99 09bf99 000054 01 AMS  0   0  1
  [2070] .rodata.mqc_[...] PROGBITS        0209bfed 09bfed 000069 01 AMS  0   0  1
  [2071] .rodata.__mq[...] PROGBITS        0209c056 09c056 000108 01 AMS  0   0  1
  [2072] .rodata.mqc_[...] PROGBITS        0209c15e 09c15e 00000e 01 AMS  0   0  1
  [2073] .rodata.__mq[...] PROGBITS        0209c16c 09c16c 000059 01 AMS  0   0  1
  [2074] .rodata.__tr[...] PROGBITS        0209c1c5 09c1c5 00002d 01 AMS  0   0  1
  [2075] .rodata.__mq[...] PROGBITS        0209c1f2 09c1f2 00002f 01 AMS  0   0  1
  [2076] .rodata.__ha[...] PROGBITS        0209c221 09c221 000018 01 AMS  0   0  1
  [2077] .rodata.__ha[...] PROGBITS        0209c239 09c239 00002d 01 AMS  0   0  1
  [2078] .rodata.__mq[...] PROGBITS        0209c266 09c266 0001e7 01 AMS  0   0  1
  [2079] .rodata.__ha[...] PROGBITS        0209c44d 09c44d 000045 01 AMS  0   0  1
  [2080] .rodata.__ha[...] PROGBITS        0209c492 09c492 00002d 01 AMS  0   0  1
  [2081] .rodata.tuya[...] PROGBITS        0209c4bf 09c4bf 000040 01 AMS  0   0  1
  [2082] .rodata.tuya[...] PROGBITS        0209c4ff 09c4ff 000007 01 AMS  0   0  1
  [2083] .rodata.tuya[...] PROGBITS        0209c506 09c506 000010 01 AMS  0   0  1
  [2084] .rodata.tuya[...] PROGBITS        0209c516 09c516 00003f 01 AMS  0   0  1
  [2085] .rodata.__mq[...] PROGBITS        0209c555 09c555 000037 01 AMS  0   0  1
  [2086] .rodata.mqc_[...] PROGBITS        0209c58c 09c58c 000031 01 AMS  0   0  1
  [2087] .ts2.rodata.[...] PROGBITS        0209c5bd 09c5bd 000021 01 AMS  0   0  1
  [2088] .ts2.rodata.[...] PROGBITS        0209c5de 09c5de 000050 01 AMS  0   0  1
  [2089] .ts2.rodata.[...] PROGBITS        0209c62e 09c62e 000205 01 AMS  0   0  1
  [2090] .ts2.rodata.[...] PROGBITS        0209c833 09c833 000096 01 AMS  0   0  1
  [2091] .ts2.rodata.[...] PROGBITS        0209c8c9 09c8c9 000017 01 AMS  0   0  1
  [2092] .ts2.rodata.[...] PROGBITS        0209c8e0 09c8e0 000005 01 AMS  0   0  1
  [2093] .ts2.rodata.[...] PROGBITS        0209c8e5 09c8e5 000025 01 AMS  0   0  1
  [2094] .ts2.rodata.[...] PROGBITS        0209c90a 09c90a 000019 01 AMS  0   0  1
  [2095] .ts2.rodata.[...] PROGBITS        0209c923 09c923 0000b5 01 AMS  0   0  1
  [2096] .ts2.rodata.[...] PROGBITS        0209c9d8 09c9d8 00006a 01 AMS  0   0  1
  [2097] .ts2.rodata.[...] PROGBITS        0209ca42 09ca42 0001a9 01 AMS  0   0  1
  [2098] .ts2.rodata.[...] PROGBITS        0209cbeb 09cbeb 000066 01 AMS  0   0  1
  [2099] .ts2.rodata.[...] PROGBITS        0209cc51 09cc51 0006a1 01 AMS  0   0  1
  [2100] .ts2.rodata.[...] PROGBITS        0209d2f2 09d2f2 000055 01 AMS  0   0  1
  [2101] .ts2.rodata.[...] PROGBITS        0209d347 09d347 00007a 01 AMS  0   0  1
  [2102] .ts2.rodata.[...] PROGBITS        0209d3c1 09d3c1 000033 01 AMS  0   0  1
  [2103] .ts2.rodata.[...] PROGBITS        0209d3f4 09d3f4 000010 01 AMS  0   0  1
  [2104] .ts2.rodata.[...] PROGBITS        0209d404 09d404 00008e 01 AMS  0   0  1
  [2105] .ts2.rodata.[...] PROGBITS        0209d492 09d492 000373 01 AMS  0   0  1
  [2106] .ts2.rodata.[...] PROGBITS        0209d808 09d808 000070 00   A  0   0  4
  [2107] .ts2.rodata.[...] PROGBITS        0209d878 09d878 0000d5 01 AMS  0   0  1
  [2108] .ts2.rodata.[...] PROGBITS        0209d950 09d950 000010 00   A  0   0  4
  [2109] .ts2.rodata.[...] PROGBITS        0209d960 09d960 000131 01 AMS  0   0  1
  [2110] .ts2.rodata.[...] PROGBITS        0209da94 09da94 000048 00   A  0   0  4
  [2111] .ts2.rodata.[...] PROGBITS        0209dadc 09dadc 00001f 01 AMS  0   0  1
  [2112] .ts2.rodata.[...] PROGBITS        0209dafb 09dafb 00000b 01 AMS  0   0  1
  [2113] .ts2.rodata.[...] PROGBITS        0209db06 09db06 000050 01 AMS  0   0  1
  [2114] .ts2.rodata.[...] PROGBITS        0209db56 09db56 00000d 01 AMS  0   0  1
  [2115] .rodata.__li[...] PROGBITS        0209db63 09db63 000018 01 AMS  0   0  1
  [2116] .rodata.webs[...] PROGBITS        0209db7b 09db7b 00001f 01 AMS  0   0  1
  [2117] .rodata.webs[...] PROGBITS        0209db9a 09db9a 000025 01 AMS  0   0  1
  [2118] .rodata.webs[...] PROGBITS        0209dbbf 09dbbf 00000e 01 AMS  0   0  1
  [2119] .rodata.tuya[...] PROGBITS        0209dbcd 09dbcd 000022 01 AMS  0   0  1
  [2120] .rodata.tuya[...] PROGBITS        0209dbef 09dbef 000079 01 AMS  0   0  1
  [2121] .rodata.tuya[...] PROGBITS        0209dc68 09dc68 000048 01 AMS  0   0  1
  [2122] .rodata.tuya[...] PROGBITS        0209dcb0 09dcb0 000022 01 AMS  0   0  1
  [2123] .ts2.rodata.[...] PROGBITS        0209dcd2 09dcd2 00002e 01 AMS  0   0  1
  [2124] .ts2.rodata.[...] PROGBITS        0209dd00 09dd00 000019 01 AMS  0   0  1
  [2125] .ts2.rodata.[...] PROGBITS        0209dd19 09dd19 000018 01 AMS  0   0  1
  [2126] .ts2.rodata.[...] PROGBITS        0209dd31 09dd31 00002f 01 AMS  0   0  1
  [2127] .ts2.rodata.[...] PROGBITS        0209dd60 09dd60 000018 01 AMS  0   0  1
  [2128] .ts2.rodata.[...] PROGBITS        0209dd78 09dd78 000009 01 AMS  0   0  1
  [2129] .ts2.rodata.[...] PROGBITS        0209dd81 09dd81 00000f 01 AMS  0   0  1
  [2130] .ts2.rodata.[...] PROGBITS        0209dd90 09dd90 00008f 01 AMS  0   0  1
  [2131] .ts2.rodata.[...] PROGBITS        0209de1f 09de1f 000029 01 AMS  0   0  1
  [2132] .ts2.rodata.[...] PROGBITS        0209de48 09de48 000023 01 AMS  0   0  1
  [2133] .ts2.rodata.[...] PROGBITS        0209de6b 09de6b 000047 01 AMS  0   0  1
  [2134] .ts2.rodata.[...] PROGBITS        0209deb2 09deb2 0000c3 01 AMS  0   0  1
  [2135] .ts2.rodata.[...] PROGBITS        0209df75 09df75 000016 01 AMS  0   0  1
  [2136] .ts2.rodata.[...] PROGBITS        0209df8b 09df8b 00002d 01 AMS  0   0  1
  [2137] .ts2.rodata.[...] PROGBITS        0209dfb8 09dfb8 00007a 01 AMS  0   0  1
  [2138] .ts2.rodata.[...] PROGBITS        0209e032 09e032 000016 01 AMS  0   0  1
  [2139] .ts2.rodata.[...] PROGBITS        0209e048 09e048 00006a 01 AMS  0   0  1
  [2140] .ts2.rodata.[...] PROGBITS        0209e0b2 09e0b2 00002a 01 AMS  0   0  1
  [2141] .ts2.rodata.[...] PROGBITS        0209e0dc 09e0dc 00000e 01 AMS  0   0  1
  [2142] .ts2.rodata.[...] PROGBITS        0209e0ea 09e0ea 00000b 01 AMS  0   0  1
  [2143] .ts2.rodata.[...] PROGBITS        0209e0f5 09e0f5 000044 01 AMS  0   0  1
  [2144] .ts2.rodata.[...] PROGBITS        0209e139 09e139 000027 01 AMS  0   0  1
  [2145] .ts2.rodata.[...] PROGBITS        0209e160 09e160 000029 01 AMS  0   0  1
  [2146] .ts2.rodata.[...] PROGBITS        0209e189 09e189 00003f 01 AMS  0   0  1
  [2147] .ts2.rodata.[...] PROGBITS        0209e1c8 09e1c8 00002c 01 AMS  0   0  1
  [2148] .ts2.rodata.[...] PROGBITS        0209e1f4 09e1f4 000090 01 AMS  0   0  1
  [2149] .ts2.rodata.[...] PROGBITS        0209e284 09e284 000041 01 AMS  0   0  1
  [2150] .ts2.rodata.[...] PROGBITS        0209e2c5 09e2c5 00002b 01 AMS  0   0  1
  [2151] .ts2.rodata.[...] PROGBITS        0209e2f0 09e2f0 000044 01 AMS  0   0  1
  [2152] .ts2.rodata.[...] PROGBITS        0209e334 09e334 000015 01 AMS  0   0  1
  [2153] .ts2.rodata.[...] PROGBITS        0209e349 09e349 000013 01 AMS  0   0  1
  [2154] .ts2.rodata.[...] PROGBITS        0209e35c 09e35c 00001c 01 AMS  0   0  1
  [2155] .ts2.rodata.[...] PROGBITS        0209e378 09e378 000070 01 AMS  0   0  1
  [2156] .ts2.rodata.[...] PROGBITS        0209e3e8 09e3e8 000042 01 AMS  0   0  1
  [2157] .ts2.rodata.[...] PROGBITS        0209e42a 09e42a 000010 01 AMS  0   0  1
  [2158] .ts2.rodata.[...] PROGBITS        0209e43a 09e43a 00001b 01 AMS  0   0  1
  [2159] .ts2.rodata.[...] PROGBITS        0209e455 09e455 00001b 01 AMS  0   0  1
  [2160] .ts2.rodata.[...] PROGBITS        0209e470 09e470 00000f 01 AMS  0   0  1
  [2161] .ts2.rodata.[...] PROGBITS        0209e47f 09e47f 000033 01 AMS  0   0  1
  [2162] .ts2.rodata.[...] PROGBITS        0209e4b2 09e4b2 00004d 01 AMS  0   0  1
  [2163] .ts2.rodata.[...] PROGBITS        0209e4ff 09e4ff 000084 01 AMS  0   0  1
  [2164] .ts2.rodata.[...] PROGBITS        0209e583 09e583 000013 01 AMS  0   0  1
