ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2242e1d
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14002888 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         6349
  Section header string table index: 6348

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [6095] .rodata.acGU[...] PROGBITS        02473dd0 243dd0 000114 00   A  0   0  1
  [6096] .rodata.acGU[...] PROGBITS        02473ee4 243ee4 0000dc 00   A  0   0  1
  [6097] .rodata.acGU[...] PROGBITS        02473fc0 243fc0 0000f2 00   A  0   0  1
  [6098] .rodata.acGU[...] PROGBITS        024740b2 2440b2 0000e7 00   A  0   0  1
  [6099] .rodata.acGU[...] PROGBITS        02474199 244199 0000f2 00   A  0   0  1
  [6100] .rodata.acGU[...] PROGBITS        0247428b 24428b 000114 00   A  0   0  1
  [6101] .rodata.font[...] PROGBITS        024743a0 2443a0 000004 00   A  0   0  4
  [6102] .rodata.font[...] PROGBITS        024743a4 2443a4 000004 00   A  0   0  4
  [6103] .rodata.ui_f[...] PROGBITS        024743a8 2443a8 000021 01 AMS  0   0  1
  [6104] .rodata.ui_d[...] PROGBITS        024743c9 2443c9 00000e 01 AMS  0   0  1
  [6105] .rodata.bitm.1    PROGBITS        024743d7 2443d7 000008 00   A  0   0  1
  [6106] .rodata.new_[...] PROGBITS        024743df 2443df 000020 00   A  0   0  1
  [6107] .rodata.celt[...] PROGBITS        024743ff 2443ff 00002b 01 AMS  0   0  1
  [6108] .rodata.resa[...] PROGBITS        0247442a 24442a 000072 01 AMS  0   0  1
  [6109] .rodata.opus[...] PROGBITS        0247449c 24449c 00000e 01 AMS  0   0  1
  [6110] .rodata.erro[...] PROGBITS        024744ac 2444ac 000020 00   A  0   0  4
  [6111] .rodata.gains.1   PROGBITS        024744cc 2444cc 000012 00   A  0   0  2
  [6112] .rodata.tf_s[...] PROGBITS        024744de 2444de 000020 00   A  0   0  1
  [6113] .rodata.opus[...] PROGBITS        024744fe 2444fe 0000f8 01 AMS  0   0  1
  [6114] .rodata.CSWT[...] PROGBITS        024745f6 2445f6 000004 00   A  0   0  1
  [6115] .rodata.fec_[...] PROGBITS        024745fc 2445fc 000028 00   A  0   0  4
  [6116] .rodata.mono[...] PROGBITS        02474624 244624 000020 00   A  0   0  4
  [6117] .rodata.mono[...] PROGBITS        02474644 244644 000020 00   A  0   0  4
  [6118] .rodata.rate[...] PROGBITS        02474664 244664 00008c 00   A  0   0  4
  [6119] .rodata.ster[...] PROGBITS        024746f0 2446f0 000020 00   A  0   0  4
  [6120] .rodata.ster[...] PROGBITS        02474710 244710 000020 00   A  0   0  4
  [6121] .rodata.celt[...] PROGBITS        02474730 244730 0000a4 01 AMS  0   0  1
  [6122] .rodata.inte[...] PROGBITS        024747d4 2447d4 00002a 00   A  0   0  2
  [6123] .rodata.inte[...] PROGBITS        024747fe 2447fe 00002a 00   A  0   0  2
  [6124] .rodata.inv_[...] PROGBITS        02474828 244828 000080 00   A  0   0  1
  [6125] .rodata.spre[...] PROGBITS        024748a8 2448a8 000004 00   A  0   0  1
  [6126] .rodata.taps[...] PROGBITS        024748ac 2448ac 000003 00   A  0   0  1
  [6127] .rodata.trim_icdf PROGBITS        024748af 2448af 00000b 00   A  0   0  1
  [6128] .rodata.corr[...] PROGBITS        024748bc 2448bc 000020 00   A  0   0  4
  [6129] .rodata.ec_e[...] PROGBITS        024748dc 2448dc 00007a 01 AMS  0   0  1
  [6130] .rodata.ec_e[...] PROGBITS        02474956 244956 000018 01 AMS  0   0  1
  [6131] .rodata.ec_e[...] PROGBITS        0247496e 24496e 000026 01 AMS  0   0  1
  [6132] .rodata.ec_e[...] PROGBITS        02474994 244994 000035 01 AMS  0   0  1
  [6133] .rodata.band[...] PROGBITS        024749c9 2449c9 0000e7 00   A  0   0  1
  [6134] .rodata.cach[...] PROGBITS        02474ab0 244ab0 000188 00   A  0   0  1
  [6135] .rodata.cach[...] PROGBITS        02474c38 244c38 0000a8 00   A  0   0  1
  [6136] .rodata.cach[...] PROGBITS        02474ce0 244ce0 0000d2 00   A  0   0  2
  [6137] .rodata.eband5ms  PROGBITS        02474db2 244db2 00002c 00   A  0   0  2
  [6138] .rodata.fft_[...] PROGBITS        02474dde 244dde 0000f0 00   A  0   0  2
  [6139] .rodata.fft_[...] PROGBITS        02474ece 244ece 0001e0 00   A  0   0  2
  [6140] .rodata.fft_[...] PROGBITS        024750ae 2450ae 0003c0 00   A  0   0  2
  [6141] .rodata.fft_[...] PROGBITS        0247546e 24546e 000078 00   A  0   0  2
  [6142] .rodata.fft_[...] PROGBITS        024754e8 2454e8 00003c 00   A  0   0  4
  [6143] .rodata.fft_[...] PROGBITS        02475524 245524 00003c 00   A  0   0  4
  [6144] .rodata.fft_[...] PROGBITS        02475560 245560 00003c 00   A  0   0  4
  [6145] .rodata.fft_[...] PROGBITS        0247559c 24559c 00003c 00   A  0   0  4
  [6146] .rodata.fft_[...] PROGBITS        024755d8 2455d8 000780 00   A  0   0  2
  [6147] .rodata.logN400   PROGBITS        02475d58 245d58 00002a 00   A  0   0  2
  [6148] .rodata.mdct[...] PROGBITS        02475d82 245d82 000e10 00   A  0   0  2
  [6149] .rodata.mode[...] PROGBITS        02476b94 246b94 000064 00   A  0   0  4
  [6150] .rodata.window120 PROGBITS        02476bf8 246bf8 0000f0 00   A  0   0  2
  [6151] .rodata.celt[...] PROGBITS        02476ce8 246ce8 000096 01 AMS  0   0  1
  [6152] .rodata.pitc[...] PROGBITS        02476d7e 246d7e 000018 01 AMS  0   0  1
  [6153] .rodata.seco[...] PROGBITS        02476d98 246d98 000040 00   A  0   0  4
  [6154] .rodata.beta_coef PROGBITS        02476dd8 246dd8 000008 00   A  0   0  2
  [6155] .rodata.eMeans    PROGBITS        02476de0 246de0 000019 00   A  0   0  1
  [6156] .rodata.e_pr[...] PROGBITS        02476df9 246df9 000150 00   A  0   0  1
  [6157] .rodata.pred_coef PROGBITS        02476f4a 246f4a 000008 00   A  0   0  2
  [6158] .rodata.smal[...] PROGBITS        02476f52 246f52 000003 00   A  0   0  1
  [6159] .rodata.clt_[...] PROGBITS        02476f55 246f55 0000f2 01 AMS  0   0  1
  [6160] .rodata.LOG2[...] PROGBITS        02477047 247047 000018 00   A  0   0  1
  [6161] .rodata.silk[...] PROGBITS        0247705f 24705f 000075 01 AMS  0   0  1
  [6162] .rodata.silk[...] PROGBITS        024770d4 2470d4 0001d8 01 AMS  0   0  1
  [6163] .rodata.silk[...] PROGBITS        024772ac 2472ac 000118 01 AMS  0   0  1
  [6164] .rodata.silk[...] PROGBITS        024773c4 2473c4 000091 01 AMS  0   0  1
  [6165] .rodata.silk[...] PROGBITS        02477455 247455 000077 01 AMS  0   0  1
  [6166] .rodata.silk[...] PROGBITS        024774cc 2474cc 000058 01 AMS  0   0  1
  [6167] .rodata.dela[...] PROGBITS        02477524 247524 00000f 00   A  0   0  1
  [6168] .rodata.dela[...] PROGBITS        02477533 247533 00000f 00   A  0   0  1
  [6169] .rodata.silk[...] PROGBITS        02477542 247542 000088 01 AMS  0   0  1
  [6170] .rodata.silk[...] PROGBITS        024775ca 2475ca 00001c 00   A  0   0  2
  [6171] .rodata.silk[...] PROGBITS        024775e6 2475e6 000028 00   A  0   0  2
  [6172] .rodata.silk[...] PROGBITS        0247760e 24760e 000028 00   A  0   0  2
  [6173] .rodata.silk[...] PROGBITS        02477636 247636 000028 00   A  0   0  2
  [6174] .rodata.silk[...] PROGBITS        0247765e 24765e 000028 00   A  0   0  2
  [6175] .rodata.silk[...] PROGBITS        02477686 247686 00000c 00   A  0   0  2
  [6176] .rodata.silk[...] PROGBITS        02477692 247692 00003a 00   A  0   0  2
  [6177] .rodata.silk[...] PROGBITS        024776cc 2476cc 000060 00   A  0   0  2
  [6178] .rodata.silk[...] PROGBITS        0247772c 24772c 0000e0 01 AMS  0   0  1
  [6179] .rodata.silk[...] PROGBITS        0247780c 24780c 000029 00   A  0   0  1
  [6180] .rodata.silk[...] PROGBITS        02477835 247835 000018 00   A  0   0  1
  [6181] .rodata.silk[...] PROGBITS        0247784d 24784d 000008 00   A  0   0  1
  [6182] .rodata.silk[...] PROGBITS        02477855 247855 000010 00   A  0   0  1
  [6183] .rodata.silk[...] PROGBITS        02477865 247865 000020 00   A  0   0  1
  [6184] .rodata.silk[...] PROGBITS        02477888 247888 00000c 00   A  0   0  4
  [6185] .rodata.silk[...] PROGBITS        02477894 247894 000008 00   A  0   0  1
  [6186] .rodata.silk[...] PROGBITS        0247789c 24789c 000010 00   A  0   0  1
  [6187] .rodata.silk[...] PROGBITS        024778ac 2478ac 000020 00   A  0   0  1
  [6188] .rodata.silk[...] PROGBITS        024778cc 2478cc 00000c 00   A  0   0  4
  [6189] .rodata.silk[...] PROGBITS        024778d8 2478d8 000028 00   A  0   0  1
  [6190] .rodata.silk[...] PROGBITS        02477900 247900 000008 00   A  0   0  1
  [6191] .rodata.silk[...] PROGBITS        02477908 247908 000050 00   A  0   0  1
  [6192] .rodata.silk[...] PROGBITS        02477958 247958 000010 00   A  0   0  1
  [6193] .rodata.silk[...] PROGBITS        02477968 247968 0000a0 00   A  0   0  1
  [6194] .rodata.silk[...] PROGBITS        02477a08 247a08 000020 00   A  0   0  1
  [6195] .rodata.silk[...] PROGBITS        02477a28 247a28 000003 00   A  0   0  1
  [6196] .rodata.silk[...] PROGBITS        02477a2c 247a2c 00000c 00   A  0   0  4
  [6197] .rodata.silk[...] PROGBITS        02477a38 247a38 00000c 00   A  0   0  4
  [6198] .rodata.silk[...] PROGBITS        02477a44 247a44 000003 00   A  0   0  1
  [6199] .rodata.silk[...] PROGBITS        02477a47 247a47 000003 00   A  0   0  1
  [6200] .rodata.silk[...] PROGBITS        02477a4a 247a4a 000007 00   A  0   0  1
  [6201] .rodata.silk[...] PROGBITS        02477a54 247a54 000008 00   A  0   0  4
  [6202] .rodata.silk[...] PROGBITS        02477a5c 247a5c 000006 00   A  0   0  2
  [6203] .rodata.silk[...] PROGBITS        02477a62 247a62 000003 00   A  0   0  1
  [6204] .rodata.silk[...] PROGBITS        02477a65 247a65 000007 00   A  0   0  1
  [6205] .rodata.silk[...] PROGBITS        02477a6c 247a6c 000005 00   A  0   0  1
  [6206] .rodata.silk[...] PROGBITS        02477a72 247a72 000008 00   A  0   0  2
  [6207] .rodata.silk[...] PROGBITS        02477a7c 247a7c 000028 00   A  0   0  4
  [6208] .rodata.silk[...] PROGBITS        02477aa4 247aa4 00003c 00   A  0   0  4
  [6209] .rodata.silk[...] PROGBITS        02477ae0 247ae0 000002 00   A  0   0  1
  [6210] .rodata.silk[...] PROGBITS        02477ae2 247ae2 000002 00   A  0   0  1
  [6211] .rodata.silk[...] PROGBITS        02477ae4 247ae4 000019 00   A  0   0  1
  [6212] .rodata.silk[...] PROGBITS        02477afe 247afe 000020 00   A  0   0  2
  [6213] .rodata.silk[...] PROGBITS        02477b1e 247b1e 000004 00   A  0   0  1
  [6214] .rodata.silk[...] PROGBITS        02477b22 247b22 000002 00   A  0   0  1
  [6215] .rodata.silk[...] PROGBITS        02477b24 247b24 000003 00   A  0   0  1
  [6216] .rodata.silk[...] PROGBITS        02477b27 247b27 000004 00   A  0   0  1
  [6217] .rodata.silk[...] PROGBITS        02477b2b 247b2b 000005 00   A  0   0  1
  [6218] .rodata.silk[...] PROGBITS        02477b30 247b30 000006 00   A  0   0  1
  [6219] .rodata.silk[...] PROGBITS        02477b36 247b36 000008 00   A  0   0  1
  [6220] .rodata.silk[...] PROGBITS        02477b3e 247b3e 000003 00   A  0   0  1
  [6221] .rodata.silk[...] PROGBITS        02477b41 247b41 00000c 00   A  0   0  1
  [6222] .rodata.silk[...] PROGBITS        02477b4d 247b4d 00000b 00   A  0   0  1
  [6223] .rodata.silk[...] PROGBITS        02477b58 247b58 000022 00   A  0   0  1
  [6224] .rodata.silk[...] PROGBITS        02477b7a 247b7a 000015 00   A  0   0  1
  [6225] .rodata.silk[...] PROGBITS        02477b8f 247b8f 000020 00   A  0   0  1
  [6226] .rodata.silk[...] PROGBITS        02477baf 247baf 000004 00   A  0   0  1
  [6227] .rodata.silk[...] PROGBITS        02477bb3 247bb3 0000a2 00   A  0   0  1
  [6228] .rodata.silk[...] PROGBITS        02477c55 247c55 0000b4 00   A  0   0  1
  [6229] .rodata.silk[...] PROGBITS        02477d09 247d09 000012 00   A  0   0  1
  [6230] .rodata.silk[...] PROGBITS        02477d1b 247d1b 000012 00   A  0   0  1
  [6231] .rodata.silk[...] PROGBITS        02477d2d 247d2d 000098 00   A  0   0  1
  [6232] .rodata.silk[...] PROGBITS        02477dc5 247dc5 000098 00   A  0   0  1
  [6233] .rodata.silk[...] PROGBITS        02477e5d 247e5d 000098 00   A  0   0  1
  [6234] .rodata.silk[...] PROGBITS        02477ef5 247ef5 000098 00   A  0   0  1
  [6235] .rodata.silk[...] PROGBITS        02477f8d 247f8d 000011 00   A  0   0  1
  [6236] .rodata.silk[...] PROGBITS        02477f9e 247f9e 00002a 00   A  0   0  1
  [6237] .rodata.silk[...] PROGBITS        02477fc8 247fc8 0000ed 01 AMS  0   0  1
  [6238] .rodata.tilt[...] PROGBITS        024780b8 2480b8 000010 00   A  0   0  4
  [6239] .rodata.silk[...] PROGBITS        024780c8 2480c8 0000ca 01 AMS  0   0  1
  [6240] .rodata.silk[...] PROGBITS        02478192 248192 0000b1 01 AMS  0   0  1
  [6241] .rodata.silk[...] PROGBITS        02478243 248243 0000e8 01 AMS  0   0  1
  [6242] .rodata.silk[...] PROGBITS        0247832b 24832b 000357 01 AMS  0   0  1
  [6243] .rodata.silk[...] PROGBITS        02478682 248682 0000bb 01 AMS  0   0  1
  [6244] .rodata.silk[...] PROGBITS        0247873d 24873d 0000a7 01 AMS  0   0  1
  [6245] .rodata.silk[...] PROGBITS        024787e4 2487e4 0000a5 01 AMS  0   0  1
  [6246] .rodata.silk[...] PROGBITS        02478889 248889 00009f 01 AMS  0   0  1
  [6247] .rodata.dein[...] PROGBITS        02478928 248928 00007a 01 AMS  0   0  1
  [6248] .rodata.comp[...] PROGBITS        024789a2 2489a2 000038 01 AMS  0   0  1
  [6249] .rodata.spre[...] PROGBITS        024789da 2489da 00004d 01 AMS  0   0  1
  [6250] .rodata.quan[...] PROGBITS        02478a27 248a27 000018 01 AMS  0   0  1
  [6251] .rodata.bit_[...] PROGBITS        02478a3f 248a3f 000010 00   A  0   0  1
  [6252] .rodata.bit_[...] PROGBITS        02478a4f 248a4f 000010 00   A  0   0  1
  [6253] .rodata.exp2[...] PROGBITS        02478a60 248a60 000010 00   A  0   0  2
  [6254] .rodata.orde[...] PROGBITS        02478a70 248a70 000078 00   A  0   0  4
  [6255] .rodata.xcor[...] PROGBITS        02478ae8 248ae8 00007b 01 AMS  0   0  1
  [6256] .rodata._cel[...] PROGBITS        02478b63 248b63 000033 01 AMS  0   0  1
  [6257] .rodata.ec_d[...] PROGBITS        02478b96 248b96 000078 01 AMS  0   0  1
  [6258] .rodata.opus[...] PROGBITS        02478c0e 248c0e 000079 01 AMS  0   0  1
  [6259] .rodata.ec_l[...] PROGBITS        02478c87 248c87 000097 01 AMS  0   0  1
  [6260] .rodata.alg_[...] PROGBITS        02478d1e 248d1e 0000d7 01 AMS  0   0  1
  [6261] .rodata.alg_[...] PROGBITS        02478df5 248df5 00007f 01 AMS  0   0  1
  [6262] .rodata.SPRE[...] PROGBITS        02478e74 248e74 00000c 00   A  0   0  4
  [6263] .rodata.chec[...] PROGBITS        02478e80 248e80 0000a6 01 AMS  0   0  1
  [6264] .rodata.silk[...] PROGBITS        02478f26 248f26 0002fc 01 AMS  0   0  1
  [6265] .rodata.silk[...] PROGBITS        02479222 249222 00009b 00   A  0   0  1
  [6266] .rodata.silk[...] PROGBITS        024792bd 2492bd 00006b 00   A  0   0  1
  [6267] .rodata.silk[...] PROGBITS        02479328 249328 0000bf 00   A  0   0  1
  [6268] .rodata.silk[...] PROGBITS        024793e7 2493e7 0000c0 01 AMS  0   0  1
  [6269] .rodata.silk[...] PROGBITS        024794a7 2494a7 000081 01 AMS  0   0  1
  [6270] .rodata.orde[...] PROGBITS        02479528 249528 00000a 00   A  0   0  1
  [6271] .rodata.orde[...] PROGBITS        02479532 249532 000010 00   A  0   0  1
  [6272] .rodata.silk[...] PROGBITS        02479542 249542 0000e3 01 AMS  0   0  1
  [6273] .rodata.silk[...] PROGBITS        02479625 249625 0000e1 01 AMS  0   0  1
  [6274] .rodata.silk[...] PROGBITS        02479706 249706 00002c 00   A  0   0  1
  [6275] .rodata.silk[...] PROGBITS        02479732 249732 000006 00   A  0   0  1
  [6276] .rodata.silk[...] PROGBITS        02479738 249738 000088 00   A  0   0  1
  [6277] .rodata.silk[...] PROGBITS        024797c0 2497c0 000018 00   A  0   0  1
  [6278] .rodata.silk[...] PROGBITS        024797d8 2497d8 000018 00   A  0   0  1
  [6279] .rodata.silk[...] PROGBITS        024797f0 2497f0 000004 00   A  0   0  1
  [6280] .rodata.silk[...] PROGBITS        024797f4 2497f4 000003 00   A  0   0  1
  [6281] .rodata.silk[...] PROGBITS        024797f7 2497f7 00012b 01 AMS  0   0  1
  [6282] .rodata.sigm[...] PROGBITS        02479924 249924 000018 00   A  0   0  4
  [6283] .rodata.sigm[...] PROGBITS        0247993c 24993c 000018 00   A  0   0  4
  [6284] .rodata.sigm[...] PROGBITS        02479954 249954 000018 00   A  0   0  4
  [6285] .rodata.silk[...] PROGBITS        0247996c 24996c 0000a7 01 AMS  0   0  1
  [6286] .rodata.silk[...] PROGBITS        02479a14 249a14 000102 00   A  0   0  2
  [6287] .rodata.silk[...] PROGBITS        02479b16 249b16 000140 00   A  0   0  1
  [6288] .rodata.silk[...] PROGBITS        02479c56 249c56 000280 00   A  0   0  2
  [6289] .rodata.silk[...] PROGBITS        02479ed6 249ed6 000040 00   A  0   0  1
  [6290] .rodata.silk[...] PROGBITS        02479f16 249f16 000048 00   A  0   0  1
  [6291] .rodata.silk[...] PROGBITS        02479f5e 249f5e 0000a0 00   A  0   0  1
  [6292] .rodata.silk[...] PROGBITS        02479ffe 249ffe 000048 00   A  0   0  1
  [6293] .rodata.silk[...] PROGBITS        0247a048 24a048 000028 00   A  0   0  4
  [6294] .rodata.silk[...] PROGBITS        0247a070 24a070 000016 00   A  0   0  2
  [6295] .rodata.silk[...] PROGBITS        0247a086 24a086 000012 00   A  0   0  1
  [6296] .rodata.silk[...] PROGBITS        0247a098 24a098 000200 00   A  0   0  1
  [6297] .rodata.silk[...] PROGBITS        0247a298 24a298 000400 00   A  0   0  2
  [6298] .rodata.silk[...] PROGBITS        0247a698 24a698 000040 00   A  0   0  1
  [6299] .rodata.silk[...] PROGBITS        0247a6d8 24a6d8 000048 00   A  0   0  1
  [6300] .rodata.silk[...] PROGBITS        0247a720 24a720 000100 00   A  0   0  1
  [6301] .rodata.silk[...] PROGBITS        0247a820 24a820 000048 00   A  0   0  1
  [6302] .rodata.silk[...] PROGBITS        0247a868 24a868 000028 00   A  0   0  4
  [6303] .rodata.silk[...] PROGBITS        0247a890 24a890 000022 00   A  0   0  2
  [6304] .rodata.silk[...] PROGBITS        0247a8b2 24a8b2 00001e 00   A  0   0  1
  [6305] .rodata.silk[...] PROGBITS        0247a8d0 24a8d0 0000fc 01 AMS  0   0  1
  [6306] .rodata.freq[...] PROGBITS        0247a9cc 24a9cc 000036 00   A  0   0  2
  [6307] .rodata.silk[...] PROGBITS        0247aa02 24aa02 000111 01 AMS  0   0  1
  [6308] .rodata.enco[...] PROGBITS        0247ab13 24ab13 00008d 01 AMS  0   0  1
  [6309] .rodata.deco[...] PROGBITS        0247aba0 24aba0 000017 01 AMS  0   0  1
  [6310] .rodata.CELT[...] PROGBITS        0247abb8 24abb8 0013e0 00   A  0   0  4
  [6311] .rodata.CELT[...] PROGBITS        0247bf98 24bf98 00003c 00   A  0   0  4
  [6312] .rodata.silk[...] PROGBITS        0247bfd4 24bfd4 0000a5 01 AMS  0   0  1
  [6313] .rodata.silk[...] PROGBITS        0247c079 24c079 00009a 01 AMS  0   0  1
  [6314] .rodata.silk[...] PROGBITS        0247c113 24c113 00008a 01 AMS  0   0  1
  [6315] .rodata.silk[...] PROGBITS        0247c19d 24c19d 0000a9 01 AMS  0   0  1
  [6316] .rodata.silk[...] PROGBITS        0247c246 24c246 0000ad 01 AMS  0   0  1
  [6317] .rodata._vfp[...] PROGBITS        0247c2f4 24c2f4 000042 01 AMS  0   0  4
  [6318] .rodata.blanks.1  PROGBITS        0247c338 24c338 000010 00   A  0   0  4
  [6319] .rodata.zeroes.0  PROGBITS        0247c348 24c348 000010 00   A  0   0  4
  [6320] .rodata._dto[...] PROGBITS        0247c358 24c358 0000a6 01 AMS  0   0  4
  [6321] .ARM.exidx        ARM_EXIDX       0247c400 24c400 0000c0 00  AL 3698   0  4
  [6322] .copy.table       PROGBITS        0247c4c0 24c4c0 000030 00  WA  0   0  1
  [6323] .zero.table       PROGBITS        0247c4f0 24c4f0 000018 00  WA  0   0  1
  [6324] .itcm             PROGBITS        00000000 250000 0034b8 00  AX  0   0  8
  [6325] .dtcm             PROGBITS        20000000 260000 003fd8 00  WA  0   0  4
  [6326] .data             PROGBITS        28050800 270800 001b4c 00  AX  0   0  8
  [6327] .uninitialized    NOBITS          2805234c 27234c 000014 00  WA  0   0  1
  [6328] .bss              NOBITS          28052360 272360 00b42c 00  WA  0   0  8
  [6329] .heap             PROGBITS        2805d78c 272360 04186c 00   W  0   0  1
  [6330] .stack            PROGBITS        2809f000 2b3bcc 001000 00   W  0   0  1
  [6331] .swap             PROGBITS        28050000 2b4bcc 000000 00   W  0   0  1
  [6332] .video.cache.data PROGBITS        60000000 2b4bcc 000000 00   W  0   0  1
  [6333] .video_cache_bss  PROGBITS        60000000 2b4bcc 000000 00   W  0   0  1
  [6334] .comment          PROGBITS        00000000 2b4bcc 00008d 01  MS  0   0  1
  [6335] .ARM.attributes   ARM_ATTRIBUTES  00000000 2b4c59 00003e 00      0   0  1
  [6336] .debug_info       PROGBITS        00000000 2b4c97 3e4983 00      0   0  1
  [6337] .debug_abbrev     PROGBITS        00000000 69961a 060a56 00      0   0  1
  [6338] .debug_loc        PROGBITS        00000000 6fa070 27592a 00      0   0  1
  [6339] .debug_aranges    PROGBITS        00000000 96f9a0 0103e8 00      0   0  8
  [6340] .debug_ranges     PROGBITS        00000000 97fd88 04b968 00      0   0  1
  [6341] .debug_line       PROGBITS        00000000 9cb6f0 209965 00      0   0  1
  [6342] .debug_str        PROGBITS        00000000 bd5055 09eb15 01  MS  0   0  1
  [6343] .debug_frame      PROGBITS        00000000 c73b6c 035a38 00      0   0  4
  [6344] .stab             PROGBITS        00000000 ca95a4 0000cc 0c     6345   0  4
  [6345] .stabstr          STRTAB          00000000 ca9670 000269 00      0   0  1
  [6346] .symtab           SYMTAB          00000000 ca98dc 064c30 10     6347 22065  4
  [6347] .strtab           STRTAB          00000000 d0e50c 0219c9 00      0   0  1
  [6348] .shstrtab         STRTAB          00000000 d2fed5 02abf2 00      0   0  1
Key to Flags:
